Info 0    [18:16:11.904] Starting TS Server
Info 15676[20:22:40.300] Different program with same set of files
Info 15677[20:22:41.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15678[20:22:41.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1573 structureChanged: false structureIsReused:: Completely Elapsed: 41.158997002989054ms
Info 15679[20:22:41.424] Different program with same set of files
Info 15680[20:22:41.768] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15681[20:22:41.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1574 structureChanged: false structureIsReused:: Completely Elapsed: 39.9311049990356ms
Info 15682[20:22:41.808] Different program with same set of files
Info 15683[20:22:42.271] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15684[20:22:42.271] Elapsed:: 0.053082000464200974ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15685[20:22:42.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15686[20:22:42.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1575 structureChanged: false structureIsReused:: Completely Elapsed: 20.70499400049448ms
Info 15687[20:22:42.481] Different program with same set of files
Info 15688[20:22:42.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15689[20:22:42.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1576 structureChanged: false structureIsReused:: Completely Elapsed: 23.360934998840094ms
Info 15690[20:22:42.610] Different program with same set of files
Info 15691[20:22:42.667] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15692[20:22:42.667] Elapsed:: 0.028349000960588455ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15693[20:22:42.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15694[20:22:43.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1577 structureChanged: false structureIsReused:: Completely Elapsed: 34.958084996789694ms
Info 15695[20:22:43.014] Different program with same set of files
Info 15696[20:22:43.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15697[20:22:43.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1578 structureChanged: false structureIsReused:: Completely Elapsed: 19.484777998179197ms
Info 15698[20:22:43.098] Different program with same set of files
Info 15699[20:22:43.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15700[20:22:43.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1579 structureChanged: false structureIsReused:: Completely Elapsed: 33.64840999990702ms
Info 15701[20:22:43.682] Different program with same set of files
Info 15702[20:22:43.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15703[20:22:43.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1580 structureChanged: false structureIsReused:: Completely Elapsed: 21.017766002565622ms
Info 15704[20:22:43.836] Different program with same set of files
Info 15705[20:22:44.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15706[20:22:44.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1581 structureChanged: false structureIsReused:: Completely Elapsed: 36.98379499837756ms
Info 15707[20:22:44.253] Different program with same set of files
Info 15708[20:22:44.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15709[20:22:45.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1582 structureChanged: false structureIsReused:: Completely Elapsed: 43.705894999206066ms
Info 15710[20:22:45.000] Different program with same set of files
Info 15711[20:22:45.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15712[20:22:45.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1583 structureChanged: false structureIsReused:: Completely Elapsed: 29.28251700103283ms
Info 15713[20:22:45.285] Different program with same set of files
Info 15714[20:22:45.285] getCompletionData: Get current token: 0.011975999921560287
Info 15715[20:22:45.285] getCompletionData: Is inside comment: 0.0016719996929168701
Info 15716[20:22:45.285] getCompletionData: Get previous token: 0.050919000059366226
Info 15717[20:22:45.285] getCompletionsAtPosition: isCompletionListBlocker: 0.0033020004630088806
Info 15718[20:22:45.287] getExportInfoMap: cache hit
Info 15719[20:22:45.300] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 15720[20:22:45.300] collectAutoImports: response is complete
Info 15721[20:22:45.300] collectAutoImports: 12.462177999317646
Info 15722[20:22:45.300] getCompletionData: Semantic work: 14.552964001893997
Info 15723[20:22:45.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.232064001262188
Info 15724[20:22:45.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15725[20:22:45.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1584 structureChanged: false structureIsReused:: Completely Elapsed: 26.959189001470804ms
Info 15726[20:22:45.399] Different program with same set of files
Info 15727[20:22:45.399] getCompletionData: Get current token: 0.012215998023748398
Info 15728[20:22:45.399] getCompletionData: Is inside comment: 0.0030979998409748077
Info 15729[20:22:45.399] getCompletionData: Get previous token: 0.05584099888801575
Info 15730[20:22:45.399] getCompletionsAtPosition: isCompletionListBlocker: 0.003457002341747284
Info 15731[20:22:45.402] getExportInfoMap: cache hit
Info 15732[20:22:45.410] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 15733[20:22:45.410] collectAutoImports: response is complete
Info 15734[20:22:45.410] collectAutoImports: 7.24210699647665
Info 15735[20:22:45.410] getCompletionData: Semantic work: 10.348179999738932
Info 15736[20:22:45.463] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.259387999773026
Info 15737[20:22:45.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15738[20:22:45.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1585 structureChanged: false structureIsReused:: Completely Elapsed: 27.442079000175ms
Info 15739[20:22:45.496] Different program with same set of files
Info 15740[20:22:45.496] getCompletionData: Get current token: 0.011977002024650574
Info 15741[20:22:45.496] getCompletionData: Is inside comment: 0.0019860006868839264
Info 15742[20:22:45.496] getCompletionData: Get previous token: 0.052824001759290695
Info 15743[20:22:45.496] getCompletionsAtPosition: isCompletionListBlocker: 0.003198999911546707
Info 15744[20:22:45.499] getExportInfoMap: cache hit
Info 15745[20:22:45.505] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 15746[20:22:45.505] collectAutoImports: response is complete
Info 15747[20:22:45.505] collectAutoImports: 5.704113002866507
Info 15748[20:22:45.505] getCompletionData: Semantic work: 8.27810199931264
Info 15749[20:22:45.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.798971001058817
Info 15750[20:22:45.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15751[20:22:45.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1586 structureChanged: false structureIsReused:: Completely Elapsed: 86.33067600056529ms
Info 15752[20:22:45.672] Different program with same set of files
Info 15753[20:22:45.672] getCompletionData: Get current token: 0.02018500119447708
Info 15754[20:22:45.672] getCompletionData: Is inside comment: 0.004204999655485153
Info 15755[20:22:45.673] getCompletionData: Get previous token: 0.08531400188803673
Info 15756[20:22:45.673] getCompletionsAtPosition: isCompletionListBlocker: 0.004523001611232758
Info 15757[20:22:45.677] getExportInfoMap: cache hit
Info 15758[20:22:45.685] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 15759[20:22:45.685] collectAutoImports: response is complete
Info 15760[20:22:45.685] collectAutoImports: 7.348395001143217
Info 15761[20:22:45.685] getCompletionData: Semantic work: 12.261679999530315
Info 15762[20:22:45.742] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.718306001275778
Info 15763[20:22:45.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15764[20:22:45.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1587 structureChanged: false structureIsReused:: Completely Elapsed: 23.368430998176336ms
Info 15765[20:22:45.771] Different program with same set of files
Info 15766[20:22:45.771] getCompletionData: Get current token: 0.011750001460313797
Info 15767[20:22:45.771] getCompletionData: Is inside comment: 0.0019659996032714844
Info 15768[20:22:45.771] getCompletionData: Get previous token: 0.051906000822782516
Info 15769[20:22:45.771] getCompletionsAtPosition: isCompletionListBlocker: 0.003263000398874283
Info 15770[20:22:45.774] getExportInfoMap: cache hit
Info 15771[20:22:45.779] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 15772[20:22:45.779] collectAutoImports: response is complete
Info 15773[20:22:45.779] collectAutoImports: 4.069430999457836
Info 15774[20:22:45.779] getCompletionData: Semantic work: 7.119231000542641
Info 15775[20:22:45.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.5837429985404015
Info 15776[20:22:46.309] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15777[20:22:46.310] Elapsed:: 0.045761000365018845ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15778[20:26:41.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15779[20:26:41.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1588 structureChanged: false structureIsReused:: Completely Elapsed: 34.85944800078869ms
Info 15780[20:26:41.105] Different program with same set of files
Info 15781[20:26:41.106] getCompletionData: Get current token: 0.010182000696659088
Info 15782[20:26:41.106] getCompletionData: Is inside comment: 0.0019139982759952545
Info 15783[20:26:41.106] getCompletionData: Get previous token: 0.04132600128650665
Info 15784[20:26:41.106] getCompletionsAtPosition: isCompletionListBlocker: 0.0031710006296634674
Info 15785[20:26:41.108] getCompletionData: Semantic work: 2.077165000140667
Info 15786[20:26:41.108] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.14225000143051147
Info 15787[20:26:41.168] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15788[20:26:41.169] Elapsed:: 0.06904000043869019ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15789[20:26:41.393] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15790[20:26:41.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1589 structureChanged: false structureIsReused:: Completely Elapsed: 29.17754900082946ms
Info 15791[20:26:41.422] Different program with same set of files
Info 15792[20:26:41.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15793[20:26:41.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1590 structureChanged: false structureIsReused:: Completely Elapsed: 42.65623600035906ms
Info 15794[20:26:41.982] Different program with same set of files
Info 15795[20:26:42.955] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15796[20:26:42.955] Elapsed:: 0.03744800016283989ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Movies.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15797[20:26:43.284] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 15798[20:26:43.284] Elapsed:: 0.23500100150704384ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 15799[20:26:43.284] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15800[20:26:43.285] Elapsed:: 0.025059998035430908ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15801[20:26:43.285] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 15802[20:26:43.285] Elapsed:: 0.009456001222133636ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/728e0b50930b1d8ef88acac6f562f549.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 15803[20:29:34.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15804[20:29:34.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1591 structureChanged: false structureIsReused:: Completely Elapsed: 38.44395300000906ms
Info 15805[20:29:34.574] Different program with same set of files
Info 15806[20:29:34.575] getCompletionData: Get current token: 0.006366003304719925
Info 15807[20:29:34.575] getCompletionData: Is inside comment: 0.0017489977180957794
Info 15808[20:29:34.575] getCompletionData: Get previous token: 0.01805799826979637
Info 15809[20:29:34.575] getCompletionsAtPosition: isCompletionListBlocker: 0.008698001503944397
Info 15810[20:29:34.575] Returning an empty list because completion was requested in an invalid position.
Info 15811[20:29:34.576] getCompletionData: Get current token: 0.004374001175165176
Info 15812[20:29:34.577] getCompletionData: Is inside comment: 0.002057000994682312
Info 15813[20:29:34.577] getCompletionData: Get previous token: 0.012724000960588455
Info 15814[20:29:34.577] getCompletionsAtPosition: isCompletionListBlocker: 0.009213000535964966
Info 15815[20:29:34.577] Returning an empty list because completion was requested in an invalid position.
Info 15816[20:29:34.578] getCompletionData: Get current token: 0.004064001142978668
Info 15817[20:29:34.578] getCompletionData: Is inside comment: 0.0018749982118606567
Info 15818[20:29:34.578] getCompletionData: Get previous token: 0.011487998068332672
Info 15819[20:29:34.578] getCompletionsAtPosition: isCompletionListBlocker: 0.00943399965763092
Info 15820[20:29:34.578] Returning an empty list because completion was requested in an invalid position.
Info 15821[20:29:34.580] getCompletionData: Get current token: 0.004280999302864075
Info 15822[20:29:34.580] getCompletionData: Is inside comment: 0.0017239972949028015
Info 15823[20:29:34.580] getCompletionData: Get previous token: 0.012592002749443054
Info 15824[20:29:34.580] getCompletionsAtPosition: isCompletionListBlocker: 0.007281001657247543
Info 15825[20:29:34.580] Returning an empty list because completion was requested in an invalid position.
Info 15826[20:29:34.636] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15827[20:29:34.637] Elapsed:: 0.0996129997074604ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15828[20:29:34.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15829[20:29:34.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1592 structureChanged: false structureIsReused:: Completely Elapsed: 25.192554999142885ms
Info 15830[20:29:34.871] Different program with same set of files
Info 15831[20:29:35.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15832[20:29:35.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1593 structureChanged: false structureIsReused:: Completely Elapsed: 32.38060900196433ms
Info 15833[20:29:35.520] Different program with same set of files
Info 15834[20:29:35.521] getCompletionData: Get current token: 0.005518000572919846
Info 15835[20:29:35.521] getCompletionData: Is inside comment: 0.001817997545003891
Info 15836[20:29:35.521] getCompletionData: Get previous token: 0.029575001448392868
Info 15837[20:29:35.521] getCompletionsAtPosition: isCompletionListBlocker: 0.00935399904847145
Info 15838[20:29:35.568] getCompletionData: Semantic work: 47.284683998674154
Info 15839[20:29:35.575] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.466142997145653
Info 15840[20:29:35.590] getCompletionData: Get current token: 0.007561001926660538
Info 15841[20:29:35.590] getCompletionData: Is inside comment: 0.003886997699737549
Info 15842[20:29:35.590] getCompletionData: Get previous token: 0.04020800068974495
Info 15843[20:29:35.590] getCompletionsAtPosition: isCompletionListBlocker: 0.013649001717567444
Info 15844[20:29:35.593] getCompletionData: Semantic work: 3.0564659982919693
Info 15845[20:29:35.598] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.887008998543024
Info 15846[20:29:35.599] getCompletionData: Get current token: 0.008186999708414078
Info 15847[20:29:35.599] getCompletionData: Is inside comment: 0.0038359984755516052
Info 15848[20:29:35.599] getCompletionData: Get previous token: 0.041030000895261765
Info 15849[20:29:35.599] getCompletionsAtPosition: isCompletionListBlocker: 0.012883000075817108
Info 15850[20:29:35.608] getCompletionData: Semantic work: 9.15047599747777
Info 15851[20:29:35.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.857517998665571
Info 15852[20:29:35.620] getCompletionData: Get current token: 0.007775001227855682
Info 15853[20:29:35.620] getCompletionData: Is inside comment: 0.003602001816034317
Info 15854[20:29:35.620] getCompletionData: Get previous token: 0.04127500206232071
Info 15855[20:29:35.620] getCompletionsAtPosition: isCompletionListBlocker: 0.014621999114751816
Info 15856[20:29:35.624] getCompletionData: Semantic work: 3.8466699980199337
Info 15857[20:29:35.628] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8893649987876415
Info 15858[20:29:35.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15859[20:29:35.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1594 structureChanged: false structureIsReused:: Completely Elapsed: 26.66626399755478ms
Info 15860[20:29:35.657] Different program with same set of files
Info 15861[20:29:35.657] getCompletionData: Get current token: 0.004864998161792755
Info 15862[20:29:35.657] getCompletionData: Is inside comment: 0.0016419999301433563
Info 15863[20:29:35.657] getCompletionData: Get previous token: 0.02465200051665306
Info 15864[20:29:35.657] getCompletionsAtPosition: isCompletionListBlocker: 0.009624000638723373
Info 15865[20:29:35.712] getCompletionData: Semantic work: 54.92365800216794
Info 15866[20:29:35.719] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.30570599809289
Info 15867[20:29:35.720] getCompletionData: Get current token: 0.004560999572277069
Info 15868[20:29:35.720] getCompletionData: Is inside comment: 0.0020179972052574158
Info 15869[20:29:35.720] getCompletionData: Get previous token: 0.02125900238752365
Info 15870[20:29:35.720] getCompletionsAtPosition: isCompletionListBlocker: 0.009831000119447708
Info 15871[20:29:35.723] getCompletionData: Semantic work: 3.020897001028061
Info 15872[20:29:35.726] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4770180024206638
Info 15873[20:29:35.728] getCompletionData: Get current token: 0.009296000003814697
Info 15874[20:29:35.728] getCompletionData: Is inside comment: 0.006834998726844788
Info 15875[20:29:35.728] getCompletionData: Get previous token: 0.053068000823259354
Info 15876[20:29:35.728] getCompletionsAtPosition: isCompletionListBlocker: 0.026153001934289932
Info 15877[20:29:35.734] getCompletionData: Semantic work: 5.5840319991111755
Info 15878[20:29:35.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.6444789990782738
Info 15879[20:29:35.739] getCompletionData: Get current token: 0.004657000303268433
Info 15880[20:29:35.739] getCompletionData: Is inside comment: 0.0019630007445812225
Info 15881[20:29:35.739] getCompletionData: Get previous token: 0.022783000022172928
Info 15882[20:29:35.739] getCompletionsAtPosition: isCompletionListBlocker: 0.010790999978780746
Info 15883[20:29:35.741] getCompletionData: Semantic work: 2.5012860000133514
Info 15884[20:29:35.744] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9162969999015331
Info 15885[20:29:35.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15886[20:29:35.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1595 structureChanged: false structureIsReused:: Completely Elapsed: 26.418290000408888ms
Info 15887[20:29:35.771] Different program with same set of files
Info 15888[20:29:35.771] getCompletionData: Get current token: 0.0048049986362457275
Info 15889[20:29:35.772] getCompletionData: Is inside comment: 0.001578003168106079
Info 15890[20:29:35.772] getCompletionData: Get previous token: 0.025710999965667725
Info 15891[20:29:35.772] getCompletionsAtPosition: isCompletionListBlocker: 0.01058800145983696
Info 15892[20:29:35.824] getCompletionData: Semantic work: 51.987383000552654
Info 15893[20:29:35.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.51503799855709
Info 15894[20:29:35.837] getCompletionData: Get current token: 0.007794998586177826
Info 15895[20:29:35.837] getCompletionData: Is inside comment: 0.00435899943113327
Info 15896[20:29:35.837] getCompletionData: Get previous token: 0.046261999756097794
Info 15897[20:29:35.837] getCompletionsAtPosition: isCompletionListBlocker: 0.014350999146699905
Info 15898[20:29:35.841] getCompletionData: Semantic work: 3.1442129984498024
Info 15899[20:29:35.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.1629180014133453
Info 15900[20:29:35.845] getCompletionData: Get current token: 0.007693000137805939
Info 15901[20:29:35.845] getCompletionData: Is inside comment: 0.010005000978708267
Info 15902[20:29:35.845] getCompletionData: Get previous token: 0.06669000163674355
Info 15903[20:29:35.845] getCompletionsAtPosition: isCompletionListBlocker: 0.033661000430583954
Info 15904[20:29:35.851] getCompletionData: Semantic work: 6.052372001111507
Info 15905[20:29:35.855] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.642688002437353
Info 15906[20:29:35.855] getCompletionData: Get current token: 0.004315000027418137
Info 15907[20:29:35.855] getCompletionData: Is inside comment: 0.0016350001096725464
Info 15908[20:29:35.855] getCompletionData: Get previous token: 0.02086600288748741
Info 15909[20:29:35.855] getCompletionsAtPosition: isCompletionListBlocker: 0.01141199842095375
Info 15910[20:29:35.859] getCompletionData: Semantic work: 3.3059640005230904
Info 15911[20:29:35.863] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.014209996908903
Info 15912[20:29:35.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15913[20:29:35.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1596 structureChanged: false structureIsReused:: Completely Elapsed: 27.157505001872778ms
Info 15914[20:29:35.913] Different program with same set of files
Info 15915[20:29:35.914] getCompletionData: Get current token: 0.011508002877235413
Info 15916[20:29:35.914] getCompletionData: Is inside comment: 0.005297999829053879
Info 15917[20:29:35.914] getCompletionData: Get previous token: 0.06613999977707863
Info 15918[20:29:35.914] getCompletionsAtPosition: isCompletionListBlocker: 0.02576499804854393
Info 15919[20:29:35.970] getCompletionData: Semantic work: 55.902305997908115
Info 15920[20:29:35.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.583928000181913
Info 15921[20:29:35.981] getCompletionData: Get current token: 0.007915999740362167
Info 15922[20:29:35.981] getCompletionData: Is inside comment: 0.004503998905420303
Info 15923[20:29:35.981] getCompletionData: Get previous token: 0.04812199994921684
Info 15924[20:29:35.981] getCompletionsAtPosition: isCompletionListBlocker: 0.014639999717473984
Info 15925[20:29:35.986] getCompletionData: Semantic work: 4.665798999369144
Info 15926[20:29:35.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2876589968800545
Info 15927[20:29:35.989] getCompletionData: Get current token: 0.008365999907255173
Info 15928[20:29:35.989] getCompletionData: Is inside comment: 0.003272000700235367
Info 15929[20:29:35.989] getCompletionData: Get previous token: 0.039677999913692474
Info 15930[20:29:35.989] getCompletionsAtPosition: isCompletionListBlocker: 0.015230000019073486
Info 15931[20:29:35.992] getCompletionData: Semantic work: 2.7616130001842976
Info 15932[20:29:35.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.2483970001339912
Info 15933[20:29:35.996] getCompletionData: Get current token: 0.005435999482870102
Info 15934[20:29:35.996] getCompletionData: Is inside comment: 0.005118999630212784
Info 15935[20:29:35.996] getCompletionData: Get previous token: 0.029694996774196625
Info 15936[20:29:35.996] getCompletionsAtPosition: isCompletionListBlocker: 0.019527003169059753
Info 15937[20:29:35.999] getCompletionData: Semantic work: 2.8495049998164177
Info 15938[20:29:36.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.5256990008056164
Info 15939[20:29:36.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
